pdf,thumb
"/assets/papers/A conditional mutation in SCD1 reveals linkage between PIN protein trafficking, auxin transport, gravitropism, and lateral root initiation..pdf","/assets/paper_thumbs/A conditional mutation in SCD1 reveals linkage between PIN protein trafficking, auxin transport, gravitropism, and lateral root initiation..png"
/assets/papers/A method for preparing spaceflight RNAlater-fixed Arabidopsis thaliana (Brassicaceae) tissue for scanning electron microscopy..pdf,/assets/paper_thumbs/A method for preparing spaceflight RNAlater-fixed Arabidopsis thaliana (Brassicaceae) tissue for scanning electron microscopy..png
/assets/papers/A multi-omics longitudinal study of the murine retinal response to chronic low-dose irradiation and simulated microgravity..pdf,/assets/paper_thumbs/A multi-omics longitudinal study of the murine retinal response to chronic low-dose irradiation and simulated microgravity..png
/assets/papers/A parasitoid wasp of Drosophila employs preemptive and reactive strategies to deplete its host_s blood cells.pdf,/assets/paper_thumbs/A parasitoid wasp of Drosophila employs preemptive and reactive strategies to deplete its host_s blood cells.png
/assets/papers/APS3-6-e01197.pdf,/assets/paper_thumbs/APS3-6-e01197.png
/assets/papers/Absence of gamma-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle.pdf,/assets/paper_thumbs/Absence of gamma-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle.png
/assets/papers/Acceleration profiles and processing methods for parabolic flight..pdf,/assets/paper_thumbs/Acceleration profiles and processing methods for parabolic flight..png
/assets/papers/Acute exposure to high dose gamma-radiation results in transient activation of bone lining cells.pdf,/assets/paper_thumbs/Acute exposure to high dose gamma-radiation results in transient activation of bone lining cells.png
/assets/papers/Adaptive Changes in the Vestibular System of Land Snail to a 30-Day Spaceflight and Readaptation on Return to Earth.pdf,/assets/paper_thumbs/Adaptive Changes in the Vestibular System of Land Snail to a 30-Day Spaceflight and Readaptation on Return to Earth.png
/assets/papers/Age-related alterations in the sarcolemmal environment are attenuated by lifelong caloric restriction and voluntary exercise..pdf,/assets/paper_thumbs/Age-related alterations in the sarcolemmal environment are attenuated by lifelong caloric restriction and voluntary exercise..png
/assets/papers/Aging and estrogen status A possible endothelium-dependent vascular coupling mechanism in bone remodeling..pdf,/assets/paper_thumbs/Aging and estrogen status A possible endothelium-dependent vascular coupling mechanism in bone remodeling..png
/assets/papers/Aging and putative frailty biomarkers are altered by spaceflight.pdf,/assets/paper_thumbs/Aging and putative frailty biomarkers are altered by spaceflight.png
/assets/papers/Alterations in the Spectrum of Spontaneous Rifampicin-Resistance Mutations in the Bacillus subtilis rpoB Gene after Cultivation in the Human Spaceflig.pdf,/assets/paper_thumbs/Alterations in the Spectrum of Spontaneous Rifampicin-Resistance Mutations in the Bacillus subtilis rpoB Gene after Cultivation in the Human Spaceflig.png
/assets/papers/Altered disc compression in children with idiopathic low back pain an upright magnetic resonance imaging backpack study.pdf,/assets/paper_thumbs/Altered disc compression in children with idiopathic low back pain an upright magnetic resonance imaging backpack study.png
/assets/papers/Altered quorum sensing and physiology of Staphylococcus aureus during spaceflight detected by multi-omics data analysis.pdf,/assets/paper_thumbs/Altered quorum sensing and physiology of Staphylococcus aureus during spaceflight detected by multi-omics data analysis.png
/assets/papers/An extensive allelic series of Drosophila kae1 mutants reveals diverse and tissue-specific requirements for t6A biogenesis.pdf,/assets/paper_thumbs/An extensive allelic series of Drosophila kae1 mutants reveals diverse and tissue-specific requirements for t6A biogenesis.png
/assets/papers/Analysis of interactions of Salmonella type three secretion mutants with 3-D intestinal epithelial cells..pdf,/assets/paper_thumbs/Analysis of interactions of Salmonella type three secretion mutants with 3-D intestinal epithelial cells..png
/assets/papers/Analyzing the relationship between gene expression and phenotype in space-flown mice using a causal inference machine learning ensemble..pdf,/assets/paper_thumbs/Analyzing the relationship between gene expression and phenotype in space-flown mice using a causal inference machine learning ensemble..png
/assets/papers/Apollo Lunar Astronauts Show Higher Cardiovascular Disease Mortality Possible Deep Space Radiation Effects on the Vascular Endothelium.pdf,/assets/paper_thumbs/Apollo Lunar Astronauts Show Higher Cardiovascular Disease Mortality Possible Deep Space Radiation Effects on the Vascular Endothelium.png
/assets/papers/Articular cartilage and sternal fibrocartilage respond differently to extended microgravity..pdf,/assets/paper_thumbs/Articular cartilage and sternal fibrocartilage respond differently to extended microgravity..png
/assets/papers/Assessing the risk of transfer of microorganisms at the International Space Station due to cargo delivery by commercial resupply vehicles.pdf,/assets/paper_thumbs/Assessing the risk of transfer of microorganisms at the International Space Station due to cargo delivery by commercial resupply vehicles.png
/assets/papers/Astronaut omics and the impact of space on the human body at scale.pdf,/assets/paper_thumbs/Astronaut omics and the impact of space on the human body at scale.png
/assets/papers/AtRabD2b and AtRabD2c have overlapping functions in pollen development and pollen tube growth..pdf,/assets/paper_thumbs/AtRabD2b and AtRabD2c have overlapping functions in pollen development and pollen tube growth..png
/assets/papers/BIOMGB-000016-024103_1.pdf,/assets/paper_thumbs/BIOMGB-000016-024103_1.png
/assets/papers/BMRI2015-475935.pdf,/assets/paper_thumbs/BMRI2015-475935.png
/assets/papers/BMRI2015-976458.pdf,/assets/paper_thumbs/BMRI2015-976458.png
/assets/papers/Back pain in space and post-flight spine injury Mechanisms and countermeasure development.pdf,/assets/paper_thumbs/Back pain in space and post-flight spine injury Mechanisms and countermeasure development.png
/assets/papers/Biofilm formation of Pseudomonas aeruginosa in spaceflight is minimized on lubricant impregnated surfaces..pdf,/assets/paper_thumbs/Biofilm formation of Pseudomonas aeruginosa in spaceflight is minimized on lubricant impregnated surfaces..png
/assets/papers/Biological horizons pioneering open science in the cosmos.pdf,/assets/paper_thumbs/Biological horizons pioneering open science in the cosmos.png
/assets/papers/Bioreactor development for skeletal muscle hypertrophy and atrophy by manipulating uniaxial cyclic strain Proof of concept..pdf,/assets/paper_thumbs/Bioreactor development for skeletal muscle hypertrophy and atrophy by manipulating uniaxial cyclic strain Proof of concept..png
/assets/papers/Bone Marrow Adipose Tissue Deficiency Increases Disuse-Induced Bone Loss in Male Mice.pdf,/assets/paper_thumbs/Bone Marrow Adipose Tissue Deficiency Increases Disuse-Induced Bone Loss in Male Mice.png
/assets/papers/Burn injury-associated MHCII(+) immune cell accumulation around lymphatic vessels of the mesentery and increased lymphatic endothelial permeability ar.pdf,/assets/paper_thumbs/Burn injury-associated MHCII(+) immune cell accumulation around lymphatic vessels of the mesentery and increased lymphatic endothelial permeability ar.png
"/assets/papers/Calcium, mechanical signaling, and tip growth.pdf","/assets/paper_thumbs/Calcium, mechanical signaling, and tip growth.png"
/assets/papers/Cardiovascular progenitor cells cultured aboard the International Space Station exhibit altered developmental and functional properties.pdf,/assets/paper_thumbs/Cardiovascular progenitor cells cultured aboard the International Space Station exhibit altered developmental and functional properties.png
/assets/papers/Changes in Mouse Thymus and Spleen after Return from the STS-135 Mission in Space.pdf,/assets/paper_thumbs/Changes in Mouse Thymus and Spleen after Return from the STS-135 Mission in Space.png
/assets/papers/Characterization of Aspergillus niger Isolated from the International Space Station.pdf,/assets/paper_thumbs/Characterization of Aspergillus niger Isolated from the International Space Station.png
/assets/papers/Characterization of gene expression profiles in the mouse brain after 35 days of spaceflight mission..pdf,/assets/paper_thumbs/Characterization of gene expression profiles in the mouse brain after 35 days of spaceflight mission..png
/assets/papers/Characterization of metagenome-assembled genomes from the International Space Station..pdf,/assets/paper_thumbs/Characterization of metagenome-assembled genomes from the International Space Station..png
/assets/papers/Characterization of metagenome-assembled genomes from the International Space Station.pdf,/assets/paper_thumbs/Characterization of metagenome-assembled genomes from the International Space Station.png
/assets/papers/Characterization of the Salmonella enterica serovar Typhimurium ydcI gene which encodes a conserved DNA binding protein required for full acid stress.pdf,/assets/paper_thumbs/Characterization of the Salmonella enterica serovar Typhimurium ydcI gene which encodes a conserved DNA binding protein required for full acid stress.png
/assets/papers/Characterization of the naive murine antibody repertoire using unamplified high-throughput sequencing.pdf,/assets/paper_thumbs/Characterization of the naive murine antibody repertoire using unamplified high-throughput sequencing.png
/assets/papers/Characterization of the total and viable bacterial and fungal communities associated with the International Space Station surfaces..pdf,/assets/paper_thumbs/Characterization of the total and viable bacterial and fungal communities associated with the International Space Station surfaces..png
/assets/papers/Chondrogenesis and mineralization during in vitro culture of human mesenchymal stem cells on three-dimensional woven scaffolds.pdf,/assets/paper_thumbs/Chondrogenesis and mineralization during in vitro culture of human mesenchymal stem cells on three-dimensional woven scaffolds.png
/assets/papers/Chromosomal positioning and epigenetic architecture influence DNA methylation patterns triggered by galactic cosmic radiation.pdf,/assets/paper_thumbs/Chromosomal positioning and epigenetic architecture influence DNA methylation patterns triggered by galactic cosmic radiation.png
/assets/papers/Chronic skeletal unloading of the rat femur mechanisms and functional consequences of vascular remodeling..pdf,/assets/paper_thumbs/Chronic skeletal unloading of the rat femur mechanisms and functional consequences of vascular remodeling..png
/assets/papers/Collection of biospecimens from the inspiration4 mission establishes the standards for the space omics and medical atlas (SOMA).pdf,/assets/paper_thumbs/Collection of biospecimens from the inspiration4 mission establishes the standards for the space omics and medical atlas (SOMA).png
/assets/papers/Comparative genomic analysis of Cohnella hashimotonis sp. nov. isolated from the International Space Station..pdf,/assets/paper_thumbs/Comparative genomic analysis of Cohnella hashimotonis sp. nov. isolated from the International Space Station..png
/assets/papers/Comparison of Microgravity Analogs to Spaceflight in Studies of Plant Growth and Development.pdf,/assets/paper_thumbs/Comparison of Microgravity Analogs to Spaceflight in Studies of Plant Growth and Development.png
/assets/papers/Competitive Growth Assay of Mutagenized Chlamydomonas reinhardtii Compatible With the International Space Station Veggie Plant Growth Chamber..pdf,/assets/paper_thumbs/Competitive Growth Assay of Mutagenized Chlamydomonas reinhardtii Compatible With the International Space Station Veggie Plant Growth Chamber..png
/assets/papers/Conducting plant experiments in space and on the Moon.pdf,/assets/paper_thumbs/Conducting plant experiments in space and on the Moon.png
/assets/papers/Conservation of the low-shear modeled microgravity response in Enterobacteriaceae and analysis of the trp genes in this response..pdf,/assets/paper_thumbs/Conservation of the low-shear modeled microgravity response in Enterobacteriaceae and analysis of the trp genes in this response..png
/assets/papers/Conserved plant transcriptional responses to microgravity from two consecutive spaceflight experiments..pdf,/assets/paper_thumbs/Conserved plant transcriptional responses to microgravity from two consecutive spaceflight experiments..png
/assets/papers/Cortical thinning and structural bone changes in non-human primates after single-fraction whole-chest irradiation..pdf,/assets/paper_thumbs/Cortical thinning and structural bone changes in non-human primates after single-fraction whole-chest irradiation..png
"/assets/papers/Cosmic kidney disease an integrated pan-omic, physiological and morphological study into spaceflight-induced renal dysfunction.pdf","/assets/paper_thumbs/Cosmic kidney disease an integrated pan-omic, physiological and morphological study into spaceflight-induced renal dysfunction.png"
/assets/papers/Crewmember microbiome may influence microbial composition of ISS habitable surfaces.pdf,/assets/paper_thumbs/Crewmember microbiome may influence microbial composition of ISS habitable surfaces.png
/assets/papers/CubeSats for microbiology and astrobiology research.pdf,/assets/paper_thumbs/CubeSats for microbiology and astrobiology research.png
/assets/papers/Cultivation of Staphylococcus epidermidis in the human spaceflight environment leads to alterations in the frequency and spectrum of spontaneous rifam.pdf,/assets/paper_thumbs/Cultivation of Staphylococcus epidermidis in the human spaceflight environment leads to alterations in the frequency and spectrum of spontaneous rifam.png
"/assets/papers/Cytoskeletal configuration modulates mechanically induced changes in mesenchymal stem cell osteogenesis, morphology, and stiffness..pdf","/assets/paper_thumbs/Cytoskeletal configuration modulates mechanically induced changes in mesenchymal stem cell osteogenesis, morphology, and stiffness..png"
/assets/papers/Cytoskeleton structure and total methylation of mouse cardiac and lung tissue during space flight..pdf,/assets/paper_thumbs/Cytoskeleton structure and total methylation of mouse cardiac and lung tissue during space flight..png
"/assets/papers/Desiccation mitigates heat stress in the resurrection fern, Pleopeltis polypodioides.pdf","/assets/paper_thumbs/Desiccation mitigates heat stress in the resurrection fern, Pleopeltis polypodioides.png"
/assets/papers/Detection of antimicrobial resistance genes associated with the International Space Station environmental surfaces.pdf,/assets/paper_thumbs/Detection of antimicrobial resistance genes associated with the International Space Station environmental surfaces.png
/assets/papers/Development and characterization of two porcine monocyte-derived macrophage cell lines..pdf,/assets/paper_thumbs/Development and characterization of two porcine monocyte-derived macrophage cell lines..png
/assets/papers/Development of otolith receptors in Japanese quail..pdf,/assets/paper_thumbs/Development of otolith receptors in Japanese quail..png
/assets/papers/Dietary countermeasure mitigates simulated spaceflight-induced osteopenia in mice.pdf,/assets/paper_thumbs/Dietary countermeasure mitigates simulated spaceflight-induced osteopenia in mice.png
/assets/papers/Direct RNA sequencing of astronaut blood reveals spaceflight-associated m6A increases and hematopoietic transcriptional responses.pdf,/assets/paper_thumbs/Direct RNA sequencing of astronaut blood reveals spaceflight-associated m6A increases and hematopoietic transcriptional responses.png
/assets/papers/Discoveries from human stem cell research in space that are relevant to advancing cellular therapies on Earth..pdf,/assets/paper_thumbs/Discoveries from human stem cell research in space that are relevant to advancing cellular therapies on Earth..png
/assets/papers/Dose-dependent skeletal deficits due to varied reductions in mechanical loading in rats..pdf,/assets/paper_thumbs/Dose-dependent skeletal deficits due to varied reductions in mechanical loading in rats..png
/assets/papers/Draft Genome Sequences of Fungi Isolated from the International Space Station during the Microbial Tracking-2 Experiment.pdf,/assets/paper_thumbs/Draft Genome Sequences of Fungi Isolated from the International Space Station during the Microbial Tracking-2 Experiment.png
/assets/papers/Dried plum diet protects from bone loss caused by ionizing radiation.pdf,/assets/paper_thumbs/Dried plum diet protects from bone loss caused by ionizing radiation.png
/assets/papers/EC-19-0359.pdf,/assets/paper_thumbs/EC-19-0359.png
/assets/papers/ECE3-15-e71371.pdf,/assets/paper_thumbs/ECE3-15-e71371.png
/assets/papers/Editorial Revisiting the limits of plant life - plant adaptations to extreme terrestrial environments relating to astrobiology and space biology..pdf,/assets/paper_thumbs/Editorial Revisiting the limits of plant life - plant adaptations to extreme terrestrial environments relating to astrobiology and space biology..png
/assets/papers/Effect of leptin deficiency on the skeletal response to hindlimb unloading in adult male mice..pdf,/assets/paper_thumbs/Effect of leptin deficiency on the skeletal response to hindlimb unloading in adult male mice..png
/assets/papers/Effect of spaceflight on Pseudomonas aeruginosa final cell density is modulated by nutrient and oxygen availability..pdf,/assets/paper_thumbs/Effect of spaceflight on Pseudomonas aeruginosa final cell density is modulated by nutrient and oxygen availability..png
/assets/papers/Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration.pdf,/assets/paper_thumbs/Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration.png
"/assets/papers/Effects of gravitational mechanical unloading in endothelial cells association between caveolins, inflammation and adhesion molecules.pdf","/assets/paper_thumbs/Effects of gravitational mechanical unloading in endothelial cells association between caveolins, inflammation and adhesion molecules.png"
/assets/papers/Effects of liquid cultivation on gene expression and phenotype of C. elegans..pdf,/assets/paper_thumbs/Effects of liquid cultivation on gene expression and phenotype of C. elegans..png
"/assets/papers/Effects of low-dose rate γ-irradiation combined with simulated microgravity on markers of oxidative stress, DNA methylation potential, and remodeling.pdf","/assets/paper_thumbs/Effects of low-dose rate γ-irradiation combined with simulated microgravity on markers of oxidative stress, DNA methylation potential, and remodeling.png"
/assets/papers/Effects of sex and gender on adaptations to space reproductive health.pdf,/assets/paper_thumbs/Effects of sex and gender on adaptations to space reproductive health.png
/assets/papers/Effects of simulated microgravity on the proteome and secretome of the polyextremotolerant black fungus Knufia chersonesos..pdf,/assets/paper_thumbs/Effects of simulated microgravity on the proteome and secretome of the polyextremotolerant black fungus Knufia chersonesos..png
/assets/papers/Effects of spaceflight aboard the International Space Station on mouse estrous cycle and ovarian gene expression.pdf,/assets/paper_thumbs/Effects of spaceflight aboard the International Space Station on mouse estrous cycle and ovarian gene expression.png
/assets/papers/Effects of spaceflight on the brain.pdf,/assets/paper_thumbs/Effects of spaceflight on the brain.png
/assets/papers/Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL6 mice.pdf,/assets/paper_thumbs/Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL6 mice.png
/assets/papers/Effects of spaceflight on the mouse submandibular gland.pdf,/assets/paper_thumbs/Effects of spaceflight on the mouse submandibular gland.png
/assets/papers/Effects of spaceflight on the muscles of the murine shoulder..pdf,/assets/paper_thumbs/Effects of spaceflight on the muscles of the murine shoulder..png
/assets/papers/Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster..pdf,/assets/paper_thumbs/Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster..png
/assets/papers/Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization.pdf,/assets/paper_thumbs/Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization.png
/assets/papers/Endoplasmic reticulum-shape and function in stress translation.pdf,/assets/paper_thumbs/Endoplasmic reticulum-shape and function in stress translation.png
/assets/papers/Endosidin2 targets conserved exocyst complex subunit EXO70 to inhibit exocytosis.pdf,/assets/paper_thumbs/Endosidin2 targets conserved exocyst complex subunit EXO70 to inhibit exocytosis.png
/assets/papers/Epigenomic regulators elongator complex subunit 2 and methyltransferase 1 differentially condition the spaceflight response in Arabidopsis.pdf,/assets/paper_thumbs/Epigenomic regulators elongator complex subunit 2 and methyltransferase 1 differentially condition the spaceflight response in Arabidopsis.png
/assets/papers/Establishment and characterization of DB-1 a leptin receptor-deficient murine macrophage cell line.pdf,/assets/paper_thumbs/Establishment and characterization of DB-1 a leptin receptor-deficient murine macrophage cell line.png
/assets/papers/Ethical considerations for the age of non-governmental space exploration.pdf,/assets/paper_thumbs/Ethical considerations for the age of non-governmental space exploration.png
/assets/papers/Evaluating the effect of spaceflight on the host–pathogen interaction between human intestinal epithelial cells and Salmonella Typhimurium.pdf,/assets/paper_thumbs/Evaluating the effect of spaceflight on the host–pathogen interaction between human intestinal epithelial cells and Salmonella Typhimurium.png
/assets/papers/Evaluating the lettuce metatranscriptome with MinION sequencing for future spaceflight food production applications.pdf,/assets/paper_thumbs/Evaluating the lettuce metatranscriptome with MinION sequencing for future spaceflight food production applications.png
/assets/papers/Evaluation of microorganisms cultured from injured and repressed tissue regeneration sites in endangered giant aquatic Ozark Hellbender salamanders..pdf,/assets/paper_thumbs/Evaluation of microorganisms cultured from injured and repressed tissue regeneration sites in endangered giant aquatic Ozark Hellbender salamanders..png
/assets/papers/Evaluation of rodent spaceflight in the NASA animal enclosure module for an extended operational period (up to 35 days).pdf,/assets/paper_thumbs/Evaluation of rodent spaceflight in the NASA animal enclosure module for an extended operational period (up to 35 days).png
/assets/papers/Evidence for increased thermogenesis in female C57BL6J mice housed aboard the international space station.pdf,/assets/paper_thumbs/Evidence for increased thermogenesis in female C57BL6J mice housed aboard the international space station.png
/assets/papers/Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice.pdf,/assets/paper_thumbs/Explainable machine learning identifies multi-omics signatures of muscle response to spaceflight in mice.png
"/assets/papers/Exposure of Mycobacterium marinum to low-shear modeled microgravity Effect on growth, the transcriptome and survival under stress..pdf","/assets/paper_thumbs/Exposure of Mycobacterium marinum to low-shear modeled microgravity Effect on growth, the transcriptome and survival under stress..png"
/assets/papers/Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes.pdf,/assets/paper_thumbs/Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes.png
/assets/papers/Extracellular nucleotides elicit cytosolic free calcium oscillations in Arabidopsis..pdf,/assets/paper_thumbs/Extracellular nucleotides elicit cytosolic free calcium oscillations in Arabidopsis..png
/assets/papers/FAIRness and usability for open-access omics data systems..pdf,/assets/paper_thumbs/FAIRness and usability for open-access omics data systems..png
/assets/papers/Failure to Generate Bone Marrow Adipocytes Does Not Protect Mice from Ovariectomy-Induced Osteopenia.pdf,/assets/paper_thumbs/Failure to Generate Bone Marrow Adipocytes Does Not Protect Mice from Ovariectomy-Induced Osteopenia.png
/assets/papers/Fifteen days of microgravity causes growth in calvaria of mice.pdf,/assets/paper_thumbs/Fifteen days of microgravity causes growth in calvaria of mice.png
/assets/papers/From the bench to exploration medicine NASA life sciences translational research for human exploration and habitation missions..pdf,/assets/paper_thumbs/From the bench to exploration medicine NASA life sciences translational research for human exploration and habitation missions..png
/assets/papers/Functional changes in the snail statocyst system elicited by microgravity.pdf,/assets/paper_thumbs/Functional changes in the snail statocyst system elicited by microgravity.png
/assets/papers/Functional consequences of radiation-induced oxidative stress in cultured neural stem cells and the brain exposed to charged particle irradiation.pdf,/assets/paper_thumbs/Functional consequences of radiation-induced oxidative stress in cultured neural stem cells and the brain exposed to charged particle irradiation.png
/assets/papers/Functional redundancy between trans-Golgi network SNARE family members in Arabidopsis thaliana..pdf,/assets/paper_thumbs/Functional redundancy between trans-Golgi network SNARE family members in Arabidopsis thaliana..png
/assets/papers/Fungal diversity differences in the indoor dust microbiome from built environments on Earth and in space..pdf,/assets/paper_thumbs/Fungal diversity differences in the indoor dust microbiome from built environments on Earth and in space..png
/assets/papers/Genetic dissection of the Arabidopsis spaceflight transcriptome Are some responses dispensable for the physiological adaptation of plants to spaceflig.pdf,/assets/paper_thumbs/Genetic dissection of the Arabidopsis spaceflight transcriptome Are some responses dispensable for the physiological adaptation of plants to spaceflig.png
/assets/papers/Genomic and functional characterization of Enterococcus faecalis isolates recovered from the International Space Station and their potential for patho.pdf,/assets/paper_thumbs/Genomic and functional characterization of Enterococcus faecalis isolates recovered from the International Space Station and their potential for patho.png
/assets/papers/Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana.pdf,/assets/paper_thumbs/Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana.png
"/assets/papers/Genomic, functional, and metabolic enhancements in multidrug-resistant Enterobacter bugandensis facilitating its persistence and succession in the Int.pdf","/assets/paper_thumbs/Genomic, functional, and metabolic enhancements in multidrug-resistant Enterobacter bugandensis facilitating its persistence and succession in the Int.png"
/assets/papers/Gravitropic signaling in plants.pdf,/assets/paper_thumbs/Gravitropic signaling in plants.png
/assets/papers/Gravitropism and lateral root emergence are dependent on the trans-Golgi network protein TNO1.pdf,/assets/paper_thumbs/Gravitropism and lateral root emergence are dependent on the trans-Golgi network protein TNO1.png
/assets/papers/Gravitropism and mechanical signaling in plants..pdf,/assets/paper_thumbs/Gravitropism and mechanical signaling in plants..png
/assets/papers/Gravity signaling in flowering plant roots.pdf,/assets/paper_thumbs/Gravity signaling in flowering plant roots.png
/assets/papers/Growth performance and root transcriptome remodeling of Arabidopsis in response to Mars-like levels of magnesium sulfate..pdf,/assets/paper_thumbs/Growth performance and root transcriptome remodeling of Arabidopsis in response to Mars-like levels of magnesium sulfate..png
/assets/papers/Hardware validation of the Advanced Plant Habitat on ISS Canopy photosynthesis in reduced gravity..pdf,/assets/paper_thumbs/Hardware validation of the Advanced Plant Habitat on ISS Canopy photosynthesis in reduced gravity..png
"/assets/papers/High atomic weight, high-energy radiation (HZE) induces transcriptional responses shared with conventional stresses in addition to a core DSB response.pdf","/assets/paper_thumbs/High atomic weight, high-energy radiation (HZE) induces transcriptional responses shared with conventional stresses in addition to a core DSB response.png"
/assets/papers/High-gradient magnetic fields and starch metabolism Results from a space experiment..pdf,/assets/paper_thumbs/High-gradient magnetic fields and starch metabolism Results from a space experiment..png
/assets/papers/Hindlimb Unloading Rodent Analog for Microgravity.pdf,/assets/paper_thumbs/Hindlimb Unloading Rodent Analog for Microgravity.png
/assets/papers/Human presence impacts fungal diversity of inflated lunarMars analog habitat..pdf,/assets/paper_thumbs/Human presence impacts fungal diversity of inflated lunarMars analog habitat..png
/assets/papers/Hypothalamic Leptin Gene Therapy Reduces Bone Marrow Adiposity in obob Mice Fed Regular and High-Fat Diets..pdf,/assets/paper_thumbs/Hypothalamic Leptin Gene Therapy Reduces Bone Marrow Adiposity in obob Mice Fed Regular and High-Fat Diets..png
/assets/papers/Hypothalamic leptin gene therapy reduces body weight without accelerating age-related bone loss.pdf,/assets/paper_thumbs/Hypothalamic leptin gene therapy reduces body weight without accelerating age-related bone loss.png
/assets/papers/IRE1 ER stress sensor and cell fate executor..pdf,/assets/paper_thumbs/IRE1 ER stress sensor and cell fate executor..png
/assets/papers/Immunological and hematological outcomes following protracted low doselow dose rate ionizing radiation and simulated microgravity.pdf,/assets/paper_thumbs/Immunological and hematological outcomes following protracted low doselow dose rate ionizing radiation and simulated microgravity.png
